ds,yhat,TID
2022-12-01,83746.9464833119,406136
2022-12-02,92296.98395811155,406136
2022-12-03,102322.68487632176,406136
2022-12-04,110713.48122183963,406136
2022-12-05,79698.84680420229,406136
2022-12-06,81915.77089451138,406136
2022-12-07,79297.10843552223,406136
2022-12-08,82902.55591351633,406136
2022-12-09,91452.59338828505,406136
2022-12-10,101478.2943065381,406136
2022-12-11,109869.0906520333,406136
2022-12-12,78854.45623439741,406136
2022-12-13,81071.38032472113,406136
2022-12-14,78452.71786571071,406136
2022-12-15,82058.1653436784,406136
2022-12-16,90608.2028185182,406136
2022-12-17,100633.90373678211,406136
2022-12-18,109024.70008225027,406136
2022-12-19,78010.06566460592,406136
2022-12-20,80226.98975492247,406136
2022-12-21,77608.32729593523,406136
2022-12-22,81213.77477392406,406136
2022-12-23,89763.81224871312,406136
2022-12-24,99789.51316699844,406136
2022-12-25,108180.30951244396,406136
2022-12-26,77165.67509480103,406136
2022-12-27,79382.5991851322,406136
2022-12-28,76763.93672612372,406136
2022-12-29,80369.38420412852,406136
2022-12-30,88919.42167898452,406136
2022-12-01,151287.3408591719,406139
2022-12-02,186319.40061554752,406139
2022-12-03,185811.33621448957,406139
2022-12-04,162350.67933097263,406139
2022-12-05,156230.59735981195,406139
2022-12-06,130049.28341355029,406139
2022-12-07,203236.78504609692,406139
2022-12-08,150692.27526747834,406139
2022-12-09,185724.33502375562,406139
2022-12-10,185216.2706228279,406139
2022-12-11,161755.6137393712,406139
2022-12-12,155635.53176799777,406139
2022-12-13,129454.21782185444,406139
2022-12-14,202641.71945441113,406139
2022-12-15,150097.20967592852,406139
2022-12-16,185129.26943202692,406139
2022-12-17,184621.20503098768,406139
2022-12-18,161160.54814742837,406139
2022-12-19,155040.4661764417,406139
2022-12-20,128859.1522300264,406139
2022-12-21,202046.65386270767,406139
2022-12-22,149502.14408414133,406139
2022-12-23,184534.20384044934,406139
2022-12-24,184026.139439326,406139
2022-12-25,160565.48255582698,406139
2022-12-26,154445.40058462755,406139
2022-12-27,128264.08663833055,406139
2022-12-28,201451.5882710219,406139
2022-12-29,148907.07849244776,406139
2022-12-30,183939.1382485696,406139
2022-12-01,158157.9447178115,406145
2022-12-02,125364.76096136378,406145
2022-12-03,131354.0583799109,406145
2022-12-04,133349.3858420069,406145
2022-12-05,109270.37236183543,406145
2022-12-06,185250.4312879644,406145
2022-12-07,147303.74570245272,406145
2022-12-08,158612.44412738772,406145
2022-12-09,125819.2603710103,406145
2022-12-10,131808.55778948872,406145
2022-12-11,133803.88525151127,406145
2022-12-12,109724.87177154342,406145
2022-12-13,185704.93069761014,406145
2022-12-14,147758.24511201773,406145
2022-12-15,159066.94353694294,406145
2022-12-16,126273.75978066797,406145
2022-12-17,132263.05719923053,406145
2022-12-18,134258.38466129516,406145
2022-12-19,110179.37118107584,406145
2022-12-20,186159.43010713847,406145
2022-12-21,148212.74452163727,406145
2022-12-22,159521.4429466359,406145
2022-12-23,126728.25919016986,406145
